id,feedback,feedbackPosterId,submissionType,assignmentID,courseID,studentID,pointsEarned,createdAt,updatedAt,draftContent,scheduledSubmitAt,isScheduledSubmitEnabled,status,type
cmfx2ooj8006yxzz3mk1lecz5,Cogo textus laboriosam theologus suspendo trans urbs vindico harum defessus. Canonicus tam pariatur vivo peccatus quam.,cmfx2o1pt000ixzz3qk7tyocr,FILE,cmfx2omz5006kxzz39mdorae0,cmfx2okj40064xzz3n13292b2,cmfx2o1zp001oxzz322qk4re5,11,2026-01-25 23:47:35.134,2025-09-23 21:33:59.732,,,false,NOT_SUBMITTED,FILE
cmfx2ooxx0072xzz3zd8diiwp,Appono auxilium soluta canto paulatim centum supra nulla. Clarus verbum studio quo deserunt aufero supplanto.,cmfx2o1pt000ixzz3qk7tyocr,FILE,cmfx2omz5006kxzz39mdorae0,cmfx2okj40064xzz3n13292b2,cmfx2o1zp000yxzz3dpn43w2z,5,2026-01-29 23:47:35.134,2025-09-23 21:34:00.261,Clarus conspergo acceptus. Aegre defleo aequus vitae sollicito. Similique undique officiis torrens vinco degenero infit nihil acervus alienus.,2026-02-10 18:04:06.703,false,SUBMITTED,FILE
cmfx2oqfv0078xzz3r3rtod8q,,,GOOGLE_DOC,cmfx2oq7v0076xzz30inbydcc,cmfx2okj40064xzz3n13292b2,cmfx2o1zp001txzz3wgdpl7tn,9,2026-05-28 07:36:26.187,2025-09-23 21:34:02.203,Cena debitis quaerat clam candidus degenero ustilo. Autem stultus patrocinor amet verto. Consequuntur desolo cui arcesso alo vinco vesper degenero custodia.,2025-12-21 12:24:16.83,false,MISSING,GOOGLE_DOC
cmfx2or29007exzz3spmw41va,Conscendo aspicio supra dolore minus culpo depromo adeo aestus trepide. Comptus coadunatio veritas.,cmfx2o1pt000fxzz3aesbtqzk,TEXT,cmfx2oqv1007cxzz3hy1ihbh4,cmfx2okj40064xzz3n13292b2,cmfx2o1zp001rxzz335canhkv,25,2026-07-11 19:20:31.02,2025-09-23 21:34:03.01,Textor caries tabesco theatrum. Suggero uter caute credo patrocinor barba. Cerno antiquus vis.,2026-06-08 04:15:27.594,true,NOT_SUBMITTED,TEXT
cmfx2orin007ixzz3uestrzpx,,,TEXT,cmfx2oqv1007cxzz3hy1ihbh4,cmfx2okj40064xzz3n13292b2,cmfx2o1zp001qxzz3fjua2gzk,21,2026-07-07 19:20:31.02,2025-09-23 21:34:03.599,Claudeo demo addo. Ducimus vel solum absens spoliatio. Atqui vilicus enim tricesimus varius tenetur.,,false,NOT_SUBMITTED,TEXT
cmfx2oryv007mxzz37ak3zl49,,,URL,cmfx2oqv1007cxzz3hy1ihbh4,cmfx2okj40064xzz3n13292b2,cmfx2o1zp000yxzz3dpn43w2z,25,2026-07-08 19:20:31.02,2025-09-23 21:34:04.183,,2026-01-13 21:34:32.521,false,GRADED,URL
cmfx2ow820084xzz3yrf71h2j,,,FILE,cmfx2ow030082xzz3uns1zb4k,cmfx2osfc007qxzz3l9dslk4m,cmfx2o1zp001ixzz3qfl1lxmx,17,2025-12-10 08:21:23.614,2025-09-23 21:34:09.698,,2026-03-26 17:51:04.803,true,MISSING,FILE
cmfx2owys008axzz396ozcfjg,,,FILE,cmfx2owq40088xzz34ym14w0f,cmfx2osfc007qxzz3l9dslk4m,cmfx2o1zp0017xzz3d04fyo70,17,2026-01-25 17:33:08.329,2025-09-23 21:34:10.661,Arbustum voluntarius denuo tertius hic tamdiu pauci. Cuppedia uxor suppono vigor somniculosus cohibeo cum. Callide tamisium eveniet.,2025-10-19 10:50:58.548,false,DRAFT,FILE
cmfx2oxl0008gxzz3ugud2ml3,,,TEXT,cmfx2oxdb008exzz3tttg1liy,cmfx2osfc007qxzz3l9dslk4m,cmfx2o1zp001exzz3er5r6u6s,6,2026-01-28 08:30:11.351,2025-09-23 21:34:11.46,,2025-12-14 12:44:42.513,true,GRADED,TEXT
cmfx2oy13008kxzz3xpv66ocb,Coniuratio atque comminor cariosus appono verbera coma surgo. Adversus repellendus concido vulgivagus timidus esse aliquid curso cernuus culpa.,cmfx2o1pt000fxzz3aesbtqzk,GOOGLE_DOC,cmfx2oxdb008exzz3tttg1liy,cmfx2osfc007qxzz3l9dslk4m,cmfx2o1zp0017xzz3d04fyo70,5,2026-01-28 08:30:11.351,2025-09-23 21:34:12.039,Vindico acer quod timidus tersus ater suscipit aegrus. Officiis crinis territo cimentarius sunt aggero sunt vilis ad cibo. Volva auxilium solitudo maxime volo turpis.,,false,NOT_SUBMITTED,GOOGLE_DOC
cmfx2p3xg0096xzz3t04ojqdw,,,URL,cmfx2p3pa0094xzz36vyjn378,cmfx2oygs008oxzz333k6tebi,cmfx2o1zp0019xzz363ig0zpr,33,2026-06-29 14:05:12.316,2025-09-23 21:34:19.684,Auctor illo tracto somnus sopor eos cognatus vulariter. Combibo usus concido sol. Ventito thermae curis coma explicabo minus trado pariatur deripio.,,false,EXCUSED,URL
cmfx2p4rt009cxzz3y102khku,Tardus ultra tamdiu commodi alioqui vix socius congregatio admiratio tunc. Copia uredo cohibeo sopor exercitationem adfectus adeo iusto cupiditas denuncio.,cmfx2o1pt000hxzz3vg3vd6tz,URL,cmfx2p4cq009axzz34onf7wgs,cmfx2oygs008oxzz333k6tebi,cmfx2o1zp001exzz3er5r6u6s,3,2026-01-28 13:36:05.943,2025-09-23 21:34:20.777,Consequatur coruscus casso. Annus voluptatibus sperno viridis adhaero talus aedificium demulceo bene decerno. Compono textus attonbitus abundans textilis ater sordeo eos.,2025-11-01 20:24:43.159,false,LATE,URL
cmfx2p59l009gxzz3bme0uzff,,,URL,cmfx2p4cq009axzz34onf7wgs,cmfx2oygs008oxzz333k6tebi,cmfx2o1zp001pxzz3dipb2sa6,15,2026-01-28 13:36:05.943,2025-09-23 21:34:21.417,Decipio eum spoliatio aut statua. Chirographum dolorem accommodo. Carus vobis absque claudeo coruscus abundans facere demo eligendi super.,2025-10-12 05:52:11.707,false,SUBMITTED,URL
cmfx2p6wx009mxzz3ee8unq93,,,GOOGLE_DOC,cmfx2p5zw009kxzz3nux8igsl,cmfx2oygs008oxzz333k6tebi,cmfx2o1zp001wxzz374dugtfw,46,2026-07-14 07:27:59.686,2025-09-23 21:34:23.553,,2025-11-21 09:12:32.346,false,NOT_SUBMITTED,GOOGLE_DOC
