id,courseID,folderID,uploaderID,displayName,path,mimeType,size,createdAt,updatedAt
cmfx2oexd004oxzz3ekh56nie,cmfx2ocxl004axzz341nos9ui,cmfx2oe4m004gxzz3wi1giw55,cmfx2o1ff0002xzz3o3yebz6w,Syllabus.txt,/files/Syllabus.txt,text/plain,28874,2025-09-23 21:33:47.282,2025-09-23 21:33:47.282
cmfx2olx1006cxzz3ex6eabi6,cmfx2okj40064xzz3n13292b2,cmfx2olny006axzz36eugz84d,cmfx2o1fn0005xzz3ixbj5fxe,Intro.pdf,/files/Intro.pdf,application/pdf,5927,2025-09-23 21:33:56.342,2025-09-23 21:33:56.342
cmfx2om4z006exzz3es71sqzx,cmfx2okj40064xzz3n13292b2,cmfx2olny006axzz36eugz84d,cmfx2o1fn0005xzz3ixbj5fxe,Notes.docx,/files/Notes.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,6447,2025-09-23 21:33:56.628,2025-09-23 21:33:56.628
cmfx2omdg006gxzz3r6ot8r17,cmfx2okj40064xzz3n13292b2,cmfx2olny006axzz36eugz84d,cmfx2o1fn0005xzz3ixbj5fxe,Homework.zip,/files/Homework.zip,application/zip,12632,2025-09-23 21:33:56.932,2025-09-23 21:33:56.932
cmfx2omr3006ixzz3h364y5bl,cmfx2okj40064xzz3n13292b2,cmfx2olny006axzz36eugz84d,cmfx2o1fn0005xzz3ixbj5fxe,Image1.jpg,/files/Image1.jpg,image/jpeg,16431,2025-09-23 21:33:57.423,2025-09-23 21:33:57.423
cmfx2ovk8007yxzz3df1ifx6a,cmfx2osfc007qxzz3l9dslk4m,cmfx2ovca007wxzz3pi3wg9gn,cmfx2o1fn0009xzz3zsbs33ww,Notes.docx,/files/Notes.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,22746,2025-09-23 21:34:08.84,2025-09-23 21:34:08.84
cmfx2ovre0080xzz3ctu1sc95,cmfx2osfc007qxzz3l9dslk4m,cmfx2ovca007wxzz3pi3wg9gn,cmfx2o1fn0009xzz3zsbs33ww,Image1.jpg,/files/Image1.jpg,image/jpeg,8601,2025-09-23 21:34:09.099,2025-09-23 21:34:09.099
cmfx2p2sh008wxzz3zopaooxf,cmfx2oygs008oxzz333k6tebi,cmfx2p1mz008uxzz35gb8bt8w,cmfx2o1fn0009xzz3zsbs33ww,Intro.pdf,/files/Intro.pdf,application/pdf,24967,2025-09-23 21:34:18.209,2025-09-23 21:34:18.209
cmfx2p30g008yxzz33yqyiq9k,cmfx2oygs008oxzz333k6tebi,cmfx2p1mz008uxzz35gb8bt8w,cmfx2o1fn0009xzz3zsbs33ww,Notes.docx,/files/Notes.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,28946,2025-09-23 21:34:18.496,2025-09-23 21:34:18.496
cmfx2p38s0090xzz3moozllyz,cmfx2oygs008oxzz333k6tebi,cmfx2p1mz008uxzz35gb8bt8w,cmfx2o1fn0009xzz3zsbs33ww,Homework.zip,/files/Homework.zip,application/zip,47528,2025-09-23 21:34:18.796,2025-09-23 21:34:18.796
cmfx2p3gp0092xzz3nz4hzoqh,cmfx2oygs008oxzz333k6tebi,cmfx2p1mz008uxzz35gb8bt8w,cmfx2o1fn0009xzz3zsbs33ww,Syllabus.txt,/files/Syllabus.txt,text/plain,30238,2025-09-23 21:34:19.082,2025-09-23 21:34:19.082
